################################################################################
######################## ROSETTA: MASS BASIS INPUT CARD ########################
###################### GENERATED WED JUL 15 15:10:35 2015 ######################
################################################################################

###################################
## INFORMATION FOR MASS
###################################

BLOCK mass # 


###################################
## INFORMATION FOR SMINPUTS
###################################

BLOCK sminputs # 


###################################
## INFORMATION FOR MASS BASIS
###################################

BLOCK basis # 
    0    mass # translated basis

BLOCK mbh3 # 
    0    +0.00000e+00 # dL3

BLOCK mbvertex # 
    0    +0.00000e+00 # dGLze11
    1    +0.00000e+00 # dGLze22
    2    +0.00000e+00 # dGLze33
    3    +0.00000e+00 # dGLze12Re
    4    +0.00000e+00 # dGLze12Im
    5    +0.00000e+00 # dGLze13Re
    6    +0.00000e+00 # dGLze13Im
    7    +0.00000e+00 # dGLze23Re
    8    +0.00000e+00 # dGLze23Im
    9    +0.00000e+00 # dGRze11
    10   +0.00000e+00 # dGRze22
    11   +0.00000e+00 # dGRze33
    12   +0.00000e+00 # dGRze12Re
    13   +0.00000e+00 # dGRze12Im
    14   +0.00000e+00 # dGRze13Re
    15   +0.00000e+00 # dGRze13Im
    16   +0.00000e+00 # dGRze23Re
    17   +0.00000e+00 # dGRze23Im
    18   +0.00000e+00 # dGLzu11
    19   +0.00000e+00 # dGLzu22
    20   +0.00000e+00 # dGLzu33
    21   +0.00000e+00 # dGLzu12Re
    22   +0.00000e+00 # dGLzu12Im
    23   +0.00000e+00 # dGLzu13Re
    24   +0.00000e+00 # dGLzu13Im
    25   +0.00000e+00 # dGLzu23Re
    26   +0.00000e+00 # dGLzu23Im
    27   +0.00000e+00 # dGRzu11
    28   +0.00000e+00 # dGRzu22
    29   +0.00000e+00 # dGRzu33
    30   +0.00000e+00 # dGRzu12Re
    31   +0.00000e+00 # dGRzu12Im
    32   +0.00000e+00 # dGRzu13Re
    33   +0.00000e+00 # dGRzu13Im
    34   +0.00000e+00 # dGRzu23Re
    35   +0.00000e+00 # dGRzu23Im
    36   +0.00000e+00 # dGLzd11
    37   +0.00000e+00 # dGLzd22
    38   +0.00000e+00 # dGLzd33
    39   +0.00000e+00 # dGLzd12Re
    40   +0.00000e+00 # dGLzd12Im
    41   +0.00000e+00 # dGLzd13Re
    42   +0.00000e+00 # dGLzd13Im
    43   +0.00000e+00 # dGLzd23Re
    44   +0.00000e+00 # dGLzd23Im
    45   +0.00000e+00 # dGRzd11
    46   +0.00000e+00 # dGRzd22
    47   +0.00000e+00 # dGRzd33
    48   +0.00000e+00 # dGRzd12Re
    49   +0.00000e+00 # dGRzd12Im
    50   +0.00000e+00 # dGRzd13Re
    51   +0.00000e+00 # dGRzd13Im
    52   +0.00000e+00 # dGRzd23Re
    53   +0.00000e+00 # dGRzd23Im
    54   +0.00000e+00 # dGLwl11
    55   +0.00000e+00 # dGLwl22
    56   +0.00000e+00 # dGLwl33
    57   +0.00000e+00 # dGLwl12Re
    58   +0.00000e+00 # dGLwl12Im
    59   +0.00000e+00 # dGLwl13Re
    60   +0.00000e+00 # dGLwl13Im
    61   +0.00000e+00 # dGLwl23Re
    62   +0.00000e+00 # dGLwl23Im
    63   +0.00000e+00 # dGRwq11Re
    64   +0.00000e+00 # dGRwq11Im
    65   +0.00000e+00 # dGRwq12Re
    66   +0.00000e+00 # dGRwq12Im
    67   +0.00000e+00 # dGRwq13Re
    68   +0.00000e+00 # dGRwq13Im
    69   +0.00000e+00 # dGRwq21Re
    70   +0.00000e+00 # dGRwq21Im
    71   +0.00000e+00 # dGRwq22Re
    72   +0.00000e+00 # dGRwq22Im
    73   +0.00000e+00 # dGRwq23Re
    74   +0.00000e+00 # dGRwq23Im
    75   +0.00000e+00 # dGRwq31Re
    76   +0.00000e+00 # dGRwq31Im
